Glacier County, Montana, Average Temperature
Units: Degrees Fahrenheit
Missing: -99
Date,Value
192010,39.2
192011,27.7
192012,21.6
192101,21.2
192102,24.3
192103,24.7
192104,36.1
192105,45.2
192106,56.1
192107,60.3
192108,58.8
192109,43.9
192110,44.2
192111,23.3
192112,19.2
192201,13.3
192202,5.1
192203,25.1
192204,34.2
192205,45.5
192206,56.4
192207,58.2
192208,60.9
192209,53.4
192210,43.3
192211,28.7
192212,10.5
192301,20.1
192302,14.0
192303,25.7
192304,36.2
192305,46.1
192306,53.2
192307,61.0
192308,57.0
192309,50.9
192310,39.2
192311,35.1
192312,22.5
192401,14.3
192402,28.8
192403,24.6
192404,35.4
192405,47.9
192406,49.8
192407,59.1
192408,55.4
192409,50.4
192410,41.0
192411,24.6
192412,7.2
192501,17.6
192502,24.2
192503,26.9
192504,39.3
192505,48.2
192506,55.4
192507,61.0
192508,57.2
192509,46.6
192510,29.2
192511,30.2
192512,30.0
192601,26.4
192602,30.0
192603,32.0
192604,39.9
192605,48.1
192606,53.2
192607,61.7
192608,55.9
192609,39.5
192610,42.4
192611,26.6
192612,19.1
192701,15.2
192702,19.3
192703,28.1
192704,33.8
192705,39.7
192706,52.7
192707,57.7
192708,55.8
192709,46.9
192710,42.4
192711,16.8
192712,7.0
192801,23.1
192802,24.0
192803,30.9
192804,33.5
192805,51.2
192806,49.5
192807,59.1
192808,54.1
192809,48.3
192810,36.1
192811,30.2
192812,22.8
192901,3.5
192902,9.3
192903,30.0
192904,32.2
192905,44.1
192906,52.4
192907,60.2
192908,61.7
192909,44.8
192910,42.3
192911,27.5
192912,15.4
193001,0.3
193002,29.2
193003,25.6
193004,43.4
193005,44.7
193006,52.9
193007,60.9
193008,61.3
193009,50.1
193010,34.4
193011,29.3
193012,29.4
193101,29.8
193102,30.1
193103,28.0
193104,37.6
193105,47.7
193106,56.2
193107,59.9
193108,60.0
193109,49.0
193110,41.8
193111,23.1
193112,24.8
193201,15.7
193202,20.4
193203,19.4
193204,38.8
193205,47.2
193206,55.4
193207,60.5
193208,58.9
193209,50.6
193210,36.6
193211,29.3
193212,16.5
193301,21.1
193302,14.2
193303,27.9
193304,33.4
193305,44.9
193306,57.0
193307,61.7
193308,58.8
193309,47.1
193310,38.0
193311,33.9
193312,12.6
193401,28.6
193402,28.5
193403,29.8
193404,43.7
193405,52.6
193406,52.3
193407,60.5
193408,59.3
193409,44.6
193410,42.4
193411,34.3
193412,21.8
193501,12.6
193502,30.2
193503,21.1
193504,28.1
193505,43.8
193506,52.4
193507,61.2
193508,57.6
193509,51.4
193510,38.6
193511,25.8
193512,26.8
193601,14.6
193602,-8.8
193603,24.7
193604,35.8
193605,52.8
193606,56.7
193607,66.3
193608,60.3
193609,49.8
193610,43.2
193611,33.1
193612,17.7
193701,-1.5
193702,11.4
193703,25.3
193704,38.3
193705,47.6
193706,53.3
193707,61.7
193708,57.9
193709,50.5
193710,43.8
193711,25.1
193712,20.1
193801,23.6
193802,11.0
193803,27.5
193804,37.2
193805,44.8
193806,54.9
193807,61.5
193808,57.3
193809,57.1
193810,43.5
193811,25.5
193812,23.5
193901,26.6
193902,13.0
193903,28.3
193904,40.6
193905,49.7
193906,48.8
193907,63.0
193908,60.5
193909,51.3
193910,38.8
193911,38.6
193912,31.2
194001,14.0
194002,18.5
194003,31.1
194004,34.7
194005,50.2
194006,56.5
194007,61.5
194008,59.8
194009,54.0
194010,44.1
194011,19.9
194012,26.6
194101,22.4
194102,23.5
194103,29.7
194104,39.8
194105,47.6
194106,54.5
194107,62.5
194108,58.2
194109,44.1
194110,39.5
194111,32.8
194112,22.4
194201,23.9
194202,16.7
194203,29.0
194204,39.9
194205,44.0
194206,49.6
194207,59.4
194208,57.8
194209,49.6
194210,42.6
194211,24.1
194212,21.4
194301,6.1
194302,25.5
194303,18.3
194304,41.3
194305,42.3
194306,47.8
194307,60.0
194308,58.4
194309,51.5
194310,43.4
194311,33.2
194312,27.5
194401,27.3
194402,18.5
194403,20.7
194404,40.2
194405,49.4
194406,52.0
194407,59.6
194408,56.0
194409,51.2
194410,48.4
194411,26.2
194412,23.4
194501,24.6
194502,19.7
194503,28.9
194504,30.6
194505,44.4
194506,50.3
194507,61.3
194508,60.0
194509,46.7
194510,43.4
194511,23.2
194512,19.2
194601,24.2
194602,24.2
194603,33.6
194604,41.5
194605,44.7
194606,52.0
194607,61.0
194608,58.0
194609,48.5
194610,33.0
194611,20.0
194612,19.4
194701,18.3
194702,17.5
194703,22.7
194704,39.4
194705,47.7
194706,51.4
194707,62.7
194708,56.7
194709,48.3
194710,43.0
194711,24.3
194712,24.7
194801,23.9
194802,12.8
194803,20.0
194804,33.4
194805,45.8
194806,54.2
194807,56.8
194808,57.8
194809,51.0
194810,42.7
194811,28.0
194812,12.2
194901,5.3
194902,11.2
194903,24.9
194904,43.3
194905,48.6
194906,52.6
194907,58.7
194908,60.2
194909,50.4
194910,35.1
194911,39.2
194912,13.0
195001,-10.6
195002,26.6
195003,22.6
195004,33.2
195005,43.7
195006,51.5
195007,58.3
195008,57.1
195009,49.7
195010,39.7
195011,24.2
195012,26.7
195101,11.5
195102,17.2
195103,15.6
195104,34.3
195105,46.0
195106,47.1
195107,59.1
195108,54.6
195109,45.4
195110,33.6
195111,28.6
195112,10.6
195201,12.2
195202,23.2
195203,22.1
195204,41.5
195205,47.2
195206,52.1
195207,56.9
195208,57.2
195209,53.3
195210,44.2
195211,28.0
195212,27.0
195301,24.4
195302,25.7
195303,29.2
195304,30.6
195305,43.9
195306,50.6
195307,59.1
195308,59.0
195309,51.7
195310,45.8
195311,35.6
195312,26.4
195401,4.5
195402,31.5
195403,20.0
195404,28.7
195405,45.7
195406,49.8
195407,60.1
195408,56.6
195409,48.1
195410,38.4
195411,37.5
195412,28.8
195501,21.5
195502,15.8
195503,16.8
195504,34.9
195505,41.9
195506,53.4
195507,58.1
195508,59.1
195509,47.2
195510,41.7
195511,13.5
195512,16.0
195601,15.4
195602,16.0
195603,26.2
195604,34.7
195605,46.6
195606,54.0
195607,59.6
195608,57.1
195609,50.4
195610,38.8
195611,31.5
195612,24.1
195701,5.3
195702,16.6
195703,27.7
195704,35.6
195705,49.2
195706,53.3
195707,60.4
195708,56.3
195709,51.6
195710,34.3
195711,28.3
195712,29.4
195801,30.4
195802,21.0
195803,22.1
195804,36.8
195805,53.7
195806,52.8
195807,57.4
195808,62.4
195809,49.8
195810,43.8
195811,25.8
195812,24.2
195901,16.1
195902,13.9
195903,30.5
195904,36.1
195905,41.8
195906,54.4
195907,60.8
195908,55.8
195909,47.1
195910,38.6
195911,23.9
195912,29.1
196001,16.4
196002,18.9
196003,24.6
196004,35.8
196005,44.2
196006,53.2
196007,64.5
196008,56.9
196009,51.8
196010,42.4
196011,27.4
196012,24.0
196101,26.7
196102,28.2
196103,31.3
196104,33.6
196105,47.1
196106,60.3
196107,61.1
196108,64.4
196109,43.8
196110,39.6
196111,24.6
196112,16.3
196201,17.1
196202,17.1
196203,21.4
196204,41.6
196205,45.0
196206,54.5
196207,57.4
196208,58.0
196209,49.8
196210,44.2
196211,33.4
196212,26.5
196301,8.8
196302,31.8
196303,32.4
196304,37.2
196305,45.7
196306,53.2
196307,58.9
196308,59.8
196309,56.3
196310,45.8
196311,30.2
196312,19.7
196401,22.7
196402,28.1
196403,21.4
196404,35.4
196405,45.2
196406,53.1
196407,60.9
196408,55.0
196409,45.2
196410,44.3
196411,26.6
196412,6.8
196501,18.5
196502,21.0
196503,16.7
196504,37.1
196505,44.2
196506,51.0
196507,59.7
196508,59.0
196509,39.0
196510,47.7
196511,26.7
196512,22.5
196601,10.6
196602,21.5
196603,30.8
196604,34.2
196605,48.4
196606,50.6
196607,59.2
196608,56.4
196609,54.9
196610,40.4
196611,23.4
196612,23.1
196701,21.8
196702,25.6
196703,20.5
196704,28.8
196705,42.8
196706,51.5
196707,61.2
196708,62.4
196709,57.9
196710,41.8
196711,28.4
196712,18.1
196801,16.7
196802,27.4
196803,35.5
196804,34.5
196805,43.8
196806,52.1
196807,58.6
196808,55.4
196809,50.4
196810,40.2
196811,29.8
196812,10.4
196901,-4.6
196902,16.6
196903,24.8
196904,42.5
196905,48.5
196906,52.4
196907,57.8
196908,60.8
196909,51.9
196910,33.9
196911,34.3
196912,25.8
197001,12.1
197002,27.1
197003,24.2
197004,31.9
197005,47.2
197006,58.2
197007,61.8
197008,60.8
197009,46.7
197010,38.1
197011,24.1
197012,16.6
197101,10.8
197102,25.0
197103,24.6
197104,38.1
197105,47.2
197106,51.5
197107,57.8
197108,65.2
197109,46.9
197110,38.0
197111,29.0
197112,11.5
197201,6.1
197202,16.9
197203,30.2
197204,34.7
197205,46.1
197206,54.9
197207,55.3
197208,60.8
197209,43.6
197210,37.7
197211,29.8
197212,13.6
197301,20.7
197302,23.5
197303,32.7
197304,34.8
197305,48.0
197306,54.1
197307,60.8
197308,60.4
197309,50.8
197310,41.2
197311,18.8
197312,24.2
197401,14.9
197402,26.8
197403,26.0
197404,39.8
197405,42.9
197406,58.3
197407,61.4
197408,55.6
197409,49.4
197410,45.3
197411,31.4
197412,26.7
197501,17.0
197502,10.0
197503,21.6
197504,27.2
197505,43.7
197506,51.2
197507,63.3
197508,55.1
197509,50.9
197510,38.6
197511,26.8
197512,24.7
197601,22.5
197602,24.5
197603,25.4
197604,39.4
197605,49.0
197606,49.5
197607,59.7
197608,59.1
197609,54.5
197610,40.6
197611,31.8
197612,26.7
197701,16.8
197702,34.4
197703,28.8
197704,42.0
197705,45.8
197706,56.7
197707,58.2
197708,54.7
197709,47.8
197710,41.1
197711,23.8
197712,13.5
197801,8.8
197802,15.5
197803,29.9
197804,36.4
197805,43.8
197806,54.5
197807,58.8
197808,56.2
197809,51.2
197810,43.1
197811,20.2
197812,12.7
197901,4.2
197902,13.0
197903,30.0
197904,33.7
197905,44.4
197906,54.2
197907,60.1
197908,60.4
197909,55.3
197910,43.5
197911,28.4
197912,28.2
198001,9.9
198002,22.7
198003,25.2
198004,42.6
198005,49.1
198006,52.4
198007,59.8
198008,53.2
198009,50.1
198010,43.3
198011,32.0
198012,19.1
198101,29.8
198102,26.0
198103,32.9
198104,39.7
198105,46.6
198106,49.8
198107,58.3
198108,62.6
198109,52.3
198110,39.2
198111,34.3
198112,20.2
198201,3.3
198202,16.6
198203,23.6
198204,31.4
198205,43.4
198206,53.8
198207,58.1
198208,58.6
198209,49.4
198210,40.6
198211,23.0
198212,22.2
198301,26.8
198302,30.6
198303,29.5
198304,36.7
198305,45.5
198306,53.1
198307,58.3
198308,64.2
198309,47.9
198310,43.1
198311,30.0
198312,2.6
198401,24.7
198402,32.3
198403,30.1
198404,38.0
198405,44.6
198406,53.0
198407,61.2
198408,62.2
198409,44.3
198410,35.3
198411,28.3
198412,10.9
198501,19.6
198502,16.0
198503,27.6
198504,40.3
198505,49.9
198506,52.8
198507,64.1
198508,55.9
198509,41.7
198510,38.0
198511,8.1
198512,23.2
198601,31.6
198602,15.4
198603,37.7
198604,37.3
198605,47.9
198606,58.1
198607,56.9
198608,60.9
198609,43.8
198610,44.3
198611,23.9
198612,27.5
198701,26.3
198702,29.2
198703,29.1
198704,44.5
198705,50.3
198706,57.9
198707,58.5
198708,53.6
198709,53.8
198710,43.2
198711,35.8
198712,23.8
198801,17.9
198802,23.3
198803,31.5
198804,40.8
198805,49.6
198806,59.7
198807,61.1
198808,59.8
198809,50.9
198810,44.8
198811,29.4
198812,24.4
198901,22.2
198902,9.2
198903,23.3
198904,37.7
198905,45.1
198906,54.8
198907,61.4
198908,56.8
198909,50.6
198910,40.5
198911,29.9
198912,23.7
199001,23.9
199002,20.3
199003,31.3
199004,38.5
199005,44.6
199006,53.4
199007,59.8
199008,61.2
199009,56.6
199010,38.4
199011,29.4
199012,12.0
199101,14.8
199102,33.7
199103,27.5
199104,38.0
199105,45.6
199106,51.5
199107,60.6
199108,63.1
199109,52.0
199110,37.8
199111,27.6
199112,28.9
199201,29.3
199202,31.5
199203,37.1
199204,41.3
199205,49.1
199206,57.0
199207,55.3
199208,56.6
199209,49.0
199210,42.4
199211,29.5
199212,12.2
199301,13.5
199302,17.4
199303,31.8
199304,39.3
199305,50.8
199306,51.2
199307,52.1
199308,54.8
199309,48.5
199310,42.5
199311,23.8
199312,27.9
199401,24.0
199402,12.5
199403,34.3
199404,39.0
199405,48.9
199406,54.4
199407,61.9
199408,61.0
199409,55.7
199410,39.4
199411,25.6
199412,24.4
199501,25.0
199502,24.6
199503,27.2
199504,35.7
199505,45.5
199506,52.7
199507,58.8
199508,56.3
199509,51.1
199510,37.5
199511,29.8
199512,20.5
199601,9.5
199602,23.1
199603,22.1
199604,39.9
199605,41.8
199606,54.9
199607,60.8
199608,61.9
199609,48.2
199610,38.9
199611,18.7
199612,13.9
199701,15.9
199702,26.6
199703,27.4
199704,32.6
199705,46.7
199706,54.1
199707,59.0
199708,59.7
199709,54.7
199710,40.8
199711,29.3
199712,27.6
199801,17.7
199802,29.5
199803,27.5
199804,40.8
199805,49.6
199806,51.1
199807,64.0
199808,63.1
199809,57.0
199810,42.8
199811,30.5
199812,19.5
199901,23.3
199902,29.1
199903,32.6
199904,36.8
199905,44.4
199906,51.7
199907,56.9
199908,61.3
199909,48.6
199910,41.7
199911,36.6
199912,30.6
200001,20.5
200002,24.5
200003,32.3
200004,39.3
200005,46.9
200006,53.1
200007,62.2
200008,61.1
200009,49.7
200010,40.7
200011,24.2
200012,16.9
200101,26.9
200102,14.6
200103,30.8
200104,35.7
200105,49.4
200106,53.1
200107,61.2
200108,63.6
200109,54.9
200110,40.0
200111,34.6
200112,22.2
200201,22.5
200202,25.3
200203,14.1
200204,32.6
200205,42.7
200206,53.5
200207,63.4
200208,55.7
200209,50.2
200210,34.2
200211,34.8
200212,27.5
200301,26.8
200302,22.0
200303,26.8
200304,39.5
200305,45.6
200306,54.7
200307,64.6
200308,64.0
200309,51.0
200310,44.5
200311,22.6
200312,26.1
200401,17.7
200402,27.4
200403,35.1
200404,41.3
200405,43.2
200406,52.0
200407,61.5
200408,59.1
200409,50.0
200410,40.0
200411,32.8
200412,26.2
200501,18.8
200502,28.2
200503,31.4
200504,38.9
200505,46.4
200506,51.8
200507,61.7
200508,57.9
200509,49.5
200510,42.9
200511,32.5
200512,22.3
200601,32.0
200602,22.2
200603,27.3
200604,41.5
200605,49.5
200606,56.0
200607,65.7
200608,60.1
200609,52.9
200610,39.0
200611,26.1
200612,27.9
200701,23.0
200702,20.1
200703,36.3
200704,37.1
200705,48.2
200706,55.7
200707,69.2
200708,60.0
200709,50.4
200710,42.4
200711,29.5
200712,21.8
200801,19.1
200802,24.7
200803,29.4
200804,34.1
200805,46.8
200806,53.0
200807,60.6
200808,60.0
200809,51.2
200810,42.2
200811,35.8
200812,12.8
200901,22.4
200902,24.2
200903,25.2
200904,36.3
200905,46.7
200906,52.3
200907,60.1
200908,59.0
200909,57.1
200910,34.0
200911,34.6
200912,11.5
201001,23.1
201002,26.2
201003,35.7
201004,37.6
201005,41.6
201006,52.8
201007,58.6
201008,57.7
201009,49.7
201010,46.3
201011,23.8
201012,21.0
201101,19.0
201102,14.1
201103,26.0
201104,33.4
201105,44.2
201106,51.9
201107,60.0
201108,61.7
201109,55.5
201110,41.9
201111,29.5
201112,26.8
201201,23.6
201202,24.0
201203,32.5
201204,41.2
201205,45.5
201206,53.4
201207,63.4
201208,61.2
201209,55.0
201210,36.8
201211,32.0
201212,20.8
201301,24.8
201302,28.4
201303,28.5
201304,34.1
201305,48.5
201306,54.4
201307,62.6
201308,62.8
201309,54.3
201310,39.0
201311,28.8
201312,18.1
201401,25.6
201402,12.1
201403,24.1
201404,38.4
201405,47.1
201406,52.0
201407,63.7
201408,60.9
201409,51.6
201410,47.3
201411,23.9
201412,25.5
201501,26.1
201502,27.5
201503,37.2
201504,39.9
201505,45.6
201506,59.4
201507,61.2
201508,62.1
201509,51.7
201510,46.5
201511,29.9
201512,24.2
201601,25.6
201602,34.3
201603,35.2
201604,43.8
201605,46.9
201606,56.8
201607,60.6
201608,59.3
201609,50.4
201610,40.6
201611,38.7
201612,12.4
201701,16.2
201702,20.7
201703,30.7
201704,39.2
201705,49.6
201706,56.3
201707,65.8
201708,61.8
201709,52.5
201710,40.2
201711,28.3
201712,18.2
201801,25.2
201802,10.9
201803,27.1
201804,34.6
201805,52.2
201806,54.4
201807,61.6
201808,60.7
201809,48.6
201810,39.5
201811,30.4
201812,26.2
201901,27.3
